"","target"
"1250",1.81250924240033
"1251",1.94065027307954
"1252",6.66390473528311
"1253",6.39503762012927
"1254",1.82998323839902
"1255",2.03947290309557
"1256",4.7185807102104
"1257",1.49797585202651
"1258",2.00322348064232
"1259",1.41425501919539
"1260",2.20571721997723
"1261",5.45037006589685
"1262",2.68910006160367
"1263",1.93036006792611
"1264",1.35800404651919
"1265",4.56017028669299
"1266",3.17612628508742
"1267",1.91233813299218
"1268",2.91312687748773
"1269",2.19854079660412
"1270",1.33403350989471
"1271",3.42004057754855
"1272",1.81514738494829
"1273",3.87836199285703
"1274",2.81766298714117
"1275",6.98452304380314
"1276",1.88432137394704
"1277",1.84984774607952
"1278",2.09058034511298
"1279",5.09684055465582
"1280",2.21751331145448
"1281",3.10240065049565
"1282",3.66360179558599
"1283",5.89650478860923
"1284",7.01994000295441
"1285",5.40029824773044
"1286",2.11879186748563
"1287",3.80803262698313
"1288",1.49638781160761
"1289",2.05486651317548
"1290",3.07071505678267
"1291",4.20572615298091
"1292",1.69998205046313
"1293",2.45057252974419
"1294",1.99720443510347
"1295",1.60114781609343
"1296",2.32858996061811
"1297",5.20345467035885
"1298",3.47896793826456
"1299",2.20272442588703
"1300",1.45775557901122
"1301",9.79980883686089
"1302",2.04361105504136
"1303",7.62015365776825
"1304",1.28859994769074
"1305",1.64877243642127
"1306",4.6592214194066
"1307",7.63842559296298
"1308",2.14059642749876
"1309",2.04826984647176
"1310",2.2033179541715
"1311",1.90554670296095
"1312",3.89744276142376
"1313",2.93324002235007
"1314",1.37956002557454
"1315",3.51983582497587
"1316",6.01145371236861
"1317",1.54726003955413
"1318",1.28746553345926
"1319",1.41958169502119
"1320",2.16438106312786
"1321",3.92258363134028
"1322",2.04645306208582
"1323",1.19846791432056
"1324",3.69100373466008
"1325",4.8232017938219
"1326",1.86051981144116
"1327",2.96008744375614
"1328",2.10037327051819
"1329",1.04720136406209
"1330",1.38032788950837
"1331",2.44863183208702
"1332",7.86296915943767
"1333",5.62287034716194
"1334",9.64132809521823
"1335",1.6846844263015
"1336",4.70793427199391
"1337",3.23353551824662
"1338",2.09989792797377
"1339",1.60743861332801
"1340",4.35373568503879
"1341",6.38503736269931
"1342",2.75137874345885
"1343",2.06092634103436
"1344",2.19635078098429
"1345",1.34864542003744
"1346",2.5100795955771
"1347",5.28064640247458
"1348",6.38833075649564
"1349",1.49246737818448
"1350",5.42787889619282
"1351",1.45543301386773
"1352",3.93002237878243
"1353",1.76869278575476
"1354",3.72054160558618
"1355",4.5565090482888
"1356",7.76841079916545
"1357",1.73197178669943
"1358",1.82987078963514
"1359",7.55329606495616
"1360",7.37693189884609
"1361",1.65969362603235
"1362",8.18476166661795
"1363",1.77410003290883
"1364",2.65532850791916
"1365",1.07256466323539
"1366",1.70586152812365
"1367",4.0928113090081
"1368",2.86304350824535
"1369",1.95420956002078
"1370",2.61208391731522
"1371",6.73087211406
"1372",1.40680473750105
"1373",1.67227015225052
"1374",1.41203920560817
"1375",5.46652645166508
"1376",3.24836217346842
"1377",2.00608647308642
"1378",1.43831449951128
"1379",1.63202950142558
"1380",4.97735716370107
"1381",2.33507646231787
"1382",1.2073163052189
"1383",4.61686819323271
"1384",6.33359850013512
"1385",1.69708351721568
"1386",1.3721352822789
"1387",2.77047692287388
"1388",1.65204121559348
"1389",1.85318665778132
"1390",6.33783594454528
"1391",5.91324432070509
"1392",4.43209229753843
"1393",1.52449784394501
"1394",1.18407611480644
"1395",1.8712940984941
"1396",6.14756183461777
"1397",2.52019676676604
"1398",6.61550285819987
"1399",1.44108228987144
"1400",1.9654484140313
"1401",1.33148941215863
"1402",2.14078666754777
"1403",4.84427028773188
"1404",3.10042486763466
"1405",2.08788139658063
"1406",8.92789645398856
"1407",7.7468938224277
"1408",2.28329637193802
"1409",2.89963970243685
"1410",1.75458928620769
"1411",1.50570882580494
"1412",5.7550515976132
"1413",3.24581002315792
"1414",5.57423542279619
"1415",1.58414483796242
"1416",9.52277901311746
"1417",1.92653946858501
"1418",2.16009440169105
"1419",2.72254247478383
"1420",1.7105677734009
"1421",1.64527949133768
"1422",1.45719945308479
"1423",2.06573750363789
"1424",1.53570410265916
"1425",5.03059402179023
"1426",5.51005268525664
"1427",3.45580994009852
"1428",4.1041986151861
"1429",5.5533573346303
"1430",3.8474709053077
"1431",3.83219900153553
"1432",1.3784055511498
"1433",4.51194847850902
"1434",3.73293823569399
"1435",1.89971950730545
"1436",2.12354863818861
"1437",5.30083392765007
"1438",1.83583105915303
"1439",1.48399245167277
"1440",3.04235459175633
"1441",3.3919517210292
"1442",4.04622749836254
"1443",1.71421666283979
"1444",3.68848738557843
"1445",3.17958610178152
"1446",2.70643632213858
"1447",1.76538290832684
"1448",2.76835586283651
"1449",1.64692768661539
"1450",7.38340679014833
"1451",1.85174388338954
"1452",2.04503281410858
"1453",3.97815756050029
"1454",3.85784915921916
"1455",2.05703012182386
"1456",2.32100220914392
"1457",2.17155559979561
"1458",2.68268225692961
"1459",1.31925223644427
"1460",6.57200388774923
"1461",4.99426443241311
"1462",6.62941615143531
"1463",1.9591171830148
"1464",1.83411103763821
"1465",3.5857437271806
"1466",1.89461490582023
"1467",2.04355517997071
"1468",2.55623778997797
"1469",8.60758763885825
"1470",1.3481606622034
"1471",1.84933682512695
"1472",2.10816408115724
"1473",6.46981581826395
"1474",1.90575297931026
"1475",2.64317497422613
"1476",3.7514649975589
"1477",2.88414463534533
"1478",4.14295097767005
"1479",2.87882608081424
"1480",7.00097880726668
"1481",1.64355587074331
"1482",2.00608647308642
"1483",6.43592505630818
"1484",1.30364782944215
"1485",4.34867382044071
"1486",1.4088090769828
"1487",1.99815315104636
"1488",3.45070210050517
"1489",3.846318851015
"1490",8.42103441655167
"1491",1.34592101406816
"1492",2.80688906909644
"1493",1.40572631559298
"1494",1.535935023728
"1495",1.96850593125342
"1496",1.84980148483771
"1497",5.02855606098496
"1498",4.16914941449651
"1499",2.23794231746834
"1500",2.5802592212368
"1501",2.45174172142959
"1502",2.03895226361096
"1503",2.13708812932813
"1504",2.37169144383392
"1505",1.87800848393186
"1506",5.90527705068885
"1507",1.78745507673223
"1508",1.52307682351957
"1509",1.68882180490238
"1510",2.96362782560583
"1511",5.7248215277793
"1512",1.49176109074881
"1513",4.88335326885459
"1514",3.74155734064577
"1515",1.66642194127047
"1516",2.39142761346752
"1517",6.71189753507834
"1518",5.54607918676772
"1519",6.06655393178228
"1520",3.13811083526776
"1521",7.72943687231593
"1522",1.91110661397396
"1523",5.26870441918392
"1524",1.68447562889158
"1525",2.52541368439771
"1526",1.70267290473863
"1527",1.13517853776974
"1528",1.81703962839725
"1529",1.19960155520713
"1530",3.66214293575721
"1531",1.99198297353934
"1532",1.80889172993915
"1533",3.7286660182375
"1534",5.68480711428677
"1535",6.97579374164401
"1536",9.7340772558118
"1537",1.96339097106868
"1538",1.92378835445381
"1539",5.32094408296765
"1540",6.1603846774903
"1541",2.49952788120713
"1542",1.38149935894247
"1543",3.73071954250716
"1544",3.64037083091814
"1545",1.83702729049455
"1546",1.89834859293385
"1547",1.82420566436044
"1548",2.87155122926807
"1549",2.328446859857
"1550",2.74923660698767
"1551",1.44950012876204
"1552",2.00608647308642
"1553",1.93676364663697
"1554",1.60705921068604
"1555",2.9477183859111
"1556",2.27566155842179
"1557",2.80944045332334
"1558",1.67100105704225
"1559",3.29695423318529
"1560",5.6240507183538
"1561",2.92224265924273
"1562",1.821573470419
"1563",1.61615838382963
"1564",2.86938542212946
"1565",1.86983287102345
"1566",1.61455449418834
"1567",1.81566207582638
"1568",2.04361105504136
"1569",2.34338868602644
"1570",2.33754462993117
"1571",2.01062754578278
"1572",3.9869531205161
"1573",4.64339760465336
"1574",2.20042600085306
"1575",1.70912143086191
"1576",2.49204334319927
"1577",1.77124002272832
"1578",1.97865934973447
"1579",3.16275247554378
"1580",1.82715439675657
"1581",7.20185381276464
"1582",5.79117543582548
"1583",3.16132746696131
"1584",1.66511658292485
"1585",1.83103919386024
"1586",2.94406483441854
"1587",2.03895226361096
"1588",2.93281732745283
"1589",1.84140937180713
"1590",4.21550143867305
"1591",6.79681269236372
"1592",2.00608647308642
"1593",2.15437183100216
"1594",1.88070386148586
"1595",5.5109299938276
"1596",1.90676239164908
"1597",2.02478876462124
"1598",3.3985691216874
"1599",2.85171373177441
"1600",2.72028801355869
"1601",1.98610528604935
"1602",6.68325697047864
"1603",2.11940566259085
"1604",2.23063951016549
"1605",5.74344879715389
"1606",6.04204637017376
"1607",1.72905664934298
"1608",9.76694304633635
"1609",1.56021928055226
"1610",1.36759276158979
"1611",5.37531319685305
"1612",6.49827146441365
"1613",1.27758428495288
"1614",2.01477022100708
"1615",2.61867533797157
"1616",2.23670124126792
"1617",2.1673621869761
"1618",1.93660573104176
"1619",3.75747736755279
"1620",2.72483203712424
"1621",1.93948674738817
"1622",2.44688741628238
"1623",4.148334207636
"1624",1.64442952166763
"1625",2.04225177572287
"1626",7.23341834691065
"1627",2.54795951422394
"1628",7.29785965839375
"1629",2.12971008948
"1630",3.6760411385427
"1631",6.07906131175114
"1632",1.51802426596312
"1633",1.80226945581292
"1634",1.96302299544302
"1635",2.97441938086375
"1636",3.11902942836893
"1637",4.60808558619625
"1638",2.98645963811555
"1639",9.78570533731382
"1640",4.04225444347762
"1641",1.9384764010998
"1642",1.31551826158006
"1643",8.19211068370825
"1644",3.39167200311391
"1645",2.08350538059741
"1646",4.38025013889656
"1647",5.7597103890436
"1648",4.53719551083591
"1649",2.02484876406389
"1650",4.72612525061771
"1651",2.07181805413551
"1652",4.69925796615724
"1653",1.89394740245386
"1654",1.75179381222667
"1655",1.92275443387434
"1656",0.831920264346039
"1657",2.07634972031002
"1658",6.18761755509752
"1659",5.27989310896151
"1660",2.17636666131285
"1661",4.90569443303173
"1662",6.69037118215893
"1663",1.60436383313204
"1664",1.08444359465649
"1665",3.57249943253233
"1666",2.07282657968759
"1667",1.6933542444218
"1668",4.27691599236533
"1669",6.32056923731344
"1670",1.11603576669426
"1671",2.77368796976588
"1672",5.54665938650518
"1673",1.69466421129157
"1674",1.92873544585125
"1675",1.60084302408033
"1676",6.03267287414967
"1677",1.84514269340731
"1678",2.04432193457497
"1679",3.13227860928066
"1680",3.33994301243421
"1681",3.61462086035887
"1682",9.77910414733159
"1683",1.3462305799656
"1684",2.3750081991011
"1685",1.62390536845262
"1686",1.45139394579071
"1687",1.65520291305092
"1688",2.08623933015956
"1689",3.45692819160724
"1690",4.43333188523489
"1691",3.18912522104109
"1692",2.15558603071229
"1693",9.39779345106967
"1694",6.23528485205598
"1695",1.20037536774747
"1696",1.43613451178544
"1697",4.2435446095129
"1698",1.93054220829499
"1699",9.1307698126412
"1700",1.94374006498095
"1701",1.98538178355711
"1702",1.55658560360877
"1703",2.07841924411774
"1704",5.95224634076047
"1705",1.71032505461806
"1706",2.45322657122864
"1707",3.70772821657195
"1708",5.82078317866229
"1709",2.14060548570546
"1710",6.93411675419173
"1711",3.51711071119146
"1712",2.45715589008658
"1713",3.08669523811458
"1714",2.79901201554264
"1715",3.20940355630514
"1716",2.34355435583876
"1717",5.9512163025103
"1718",4.593787972461
"1719",3.14353352455123
"1720",1.43104872103486
"1721",3.8867131246464
"1722",1.90190859738797
"1723",2.47030075023907
"1724",2.03239750744365
"1725",3.05434537388366
"1726",1.99081456931424
"1727",1.5162524486443
"1728",2.45763425151376
"1729",1.21240243974902
"1730",2.32360707559927
"1731",4.32295805821352
"1732",2.54434601821388
"1733",1.67511668257349
"1734",1.54615557697236
"1735",7.54754603168468
"1736",1.77340473885552
"1737",3.22709097969704
"1738",4.45932934773874
"1739",8.3165448649055
"1740",1.69907640760201
"1741",1.98916047072945
"1742",3.89147280523634
"1743",1.92573075300565
"1744",4.84133446808001
"1745",6.29579020586167
"1746",2.00414407453458
"1747",3.23148871757226
"1748",3.41495671768202
"1749",2.07181805413551
"1750",2.18905059143073
"1751",2.77433839879199
"1752",2.21484589672856
"1753",4.47482748083461
"1754",5.24001624436393
"1755",9.91238258272572
"1756",4.89923902805132
"1757",1.33571552754186
"1758",7.39552564548856
"1759",1.06482924080808
"1760",3.16860628602932
"1761",1.84514269340731
"1762",4.10042721243782
"1763",1.67018307134126
"1764",1.75503456847707
"1765",3.50886881397198
"1766",1.92573075300565
"1767",2.04503281410858
"1768",1.53122825304197
"1769",1.88555289296526
"1770",7.61960053465423
"1771",2.02569164373439
"1772",1.45297610622419
"1773",1.9108742744564
"1774",10.081243201523
"1775",1.93560392047597
"1776",1.66064727508203
"1777",1.81355052136954
"1778",1.08019721634327
"1779",2.02952857081884
"1780",6.46148515512
"1781",2.11196505749875
"1782",5.72025047640616
"1783",5.48530957155614
"1784",5.20972235214073
"1785",2.08646743908444
"1786",1.30253857581962
"1787",2.46407692994895
"1788",1.78018510668495
"1789",6.6950908886198
"1790",5.64733041277072
"1791",5.39369571685736
"1792",2.04054446298866
"1793",2.71660869836636
"1794",2.97233579966224
"1795",5.35252145247121
"1796",3.65340692081467
"1797",1.25040923658577
"1798",1.2179824109553
"1799",2.03895226361096
"1800",3.90147892596592
"1801",3.01039648993446
"1802",1.61495205488787
"1803",2.44221687229477
"1804",1.95447940690896
"1805",2.31463521476345
"1806",7.37376731870414
"1807",5.99889481039022
"1808",1.70296120470567
"1809",1.19404164419412
"1810",6.48997969938602
"1811",2.09140926274535
"1812",2.55538856302784
"1813",1.72105019233959
"1814",1.49189953212158
"1815",4.11342388831557
"1816",1.36562568193247
"1817",1.53807648568703
"1818",2.03895226361096
"1819",1.92964079602656
"1820",4.91169195752318
"1821",1.82055320677434
"1822",2.45238899116269
"1823",2.96643571162626
"1824",1.99726621541876
"1825",1.73822585150257
"1826",1.35846872555432
"1827",4.43213897599534
"1828",1.75095003703902
"1829",1.30903639744626
"1830",4.19974482309835
"1831",9.81857112783836
"1832",4.77563061374418
"1833",9.79980883686089
"1834",2.06376526993685
"1835",2.81680625484529
"1836",1.86586839826117
"1837",1.99030785962999
"1838",2.32432069525691
"1839",9.47792127750268
"1840",7.00608249210626
"1841",3.85569724893637
"1842",1.49175451051754
"1843",1.49396347404118
"1844",2.28427377256314
"1845",1.99392537209118
"1846",1.51556265325468
"1847",2.01146865493151
"1848",1.5066608632391
"1849",1.99187418124961
"1850",1.37597418277689
"1851",4.3873991626771
"1852",5.44300265938455
"1853",2.04180030502392
"1854",4.67442362855469
"1855",1.60583061541877
"1856",7.05234884470615
"1857",8.78045111111998
"1858",1.44736803416915
"1859",2.03179377655619
"1860",1.39610650296479
"1861",1.75446551788334
"1862",1.6544350491171
"1863",8.5549311982361
"1864",1.91944367226321
"1865",2.1493452340926
"1866",1.38232520926932
"1867",2.02484876406389
"1868",1.63550577938821
"1869",1.34500519134029
"1870",3.93655371568528
"1871",2.68686285313998
"1872",2.03610422219801
"1873",3.50051042011209
"1874",2.22981442799409
"1875",2.7171809119863
"1876",1.66671024123751
"1877",2.27767301593436
"1878",1.37434451374421
"1879",2.55831992300903
"1880",2.24858605307971
"1881",3.52936069217709
"1882",3.00247180755163
"1883",5.70229618652971
"1884",3.344333554644
"1885",1.69286158392443
"1886",1.9591171830148
"1887",1.68081374078459
"1888",1.58181487378838
"1889",3.67849514285007
"1890",1.95533552514846
"1891",2.85499509822869
"1892",2.97392427378106
"1893",4.06713594215137
"1894",1.07492281810922
"1895",2.81056343490524
"1896",2.30388611238533
"1897",9.00238410593736
"1898",3.24839901425628
"1899",1.61520743419044
"1900",7.02315119405001
"1901",1.84731491889784
"1902",2.30656280188705
"1903",2.22808790684673
"1904",2.06897453600106
"1905",3.43849945681705
"1906",6.00326581335247
"1907",2.68913659841234
"1908",2.52652902267697
"1909",2.78364197854561
"1910",1.81590036395046
"1911",3.45709295460739
"1912",1.83432351080655
"1913",2.34515374182962
"1914",1.28786702888183
"1915",3.33440471443729
"1916",2.53312803241305
"1917",6.08873646648286
"1918",2.05771455458843
"1919",1.91695482495402
"1920",4.99976258710214
"1921",1.6321343916787
"1922",1.7663278764558
"1923",1.48890739341516
"1924",6.69651717096553
"1925",1.15029101442156
"1926",2.05771455458843
"1927",1.99198297353934
"1928",3.95908933918255
"1929",2.36572550492028
"1930",3.83835009407328
"1931",2.04361105504136
"1932",9.81857112783836
"1933",1.94501368346772
"1934",1.73393888202399
"1935",5.24448027925139
"1936",2.8246078360199
"1937",1.40609709648332
"1938",1.78279628530184
"1939",1.87462331098824
"1940",1.71872847672746
"1941",2.27584234561759
"1942",1.7117371327573
"1943",1.98461231250889
"1944",4.35216368169264
"1945",1.97010636756556
"1946",4.15743593907696
"1947",1.94374006498095
"1948",1.95091418576624
"1949",7.70037873172605
"1950",2.03198902680492
"1951",5.9868622815214
"1952",9.37271339786843
"1953",1.7433538654706
"1954",5.5334057520959
"1955",1.38499480435477
"1956",1.74993049477729
"1957",2.02484876406389
"1958",2.7983729399149
"1959",5.94416390650928
"1960",0.85684015041461
"1961",1.78279628530184
"1962",3.90379769652595
"1963",4.97678556535255
"1964",2.40201913823814
"1965",2.02679116261572
"1966",1.52746260000035
"1967",9.37932390592904
"1968",1.88488219327983
"1969",4.8519712380883
"1970",1.36855496330865
"1971",1.30304492949307
"1972",2.2589252504497
"1973",3.3439574040603
"1974",1.96186053982443
"1975",1.74261842526145
"1976",1.83604302870326
"1977",2.20144128076569
"1978",1.6452602844269
"1979",1.42739782775337
"1980",3.08465771508993
"1981",2.42631908089433
"1982",1.76675038720293
"1983",1.96105958156663
"1984",2.37832367968516
"1985",1.94318280506743
"1986",1.65471829614728
"1987",2.06485400313817
"1988",1.39844241574534
"1989",4.94902265006978
"1990",2.0549894766522
"1991",4.79894920573561
"1992",2.32025001014779
"1993",1.28542048289145
"1994",2.16523123013027
"1995",2.24572490323139
"1996",1.55996127431342
"1997",2.30872159518005
"1998",4.43209229753843
"1999",2.18261974026282
"2000",2.2408940081874
"2001",1.95988637038631
"2002",3.92306954522967
"2003",1.66162989419128
"2004",4.60378335139798
"2005",1.58769077906852
"2006",6.87007425127368
"2007",6.66127590583293
"2008",1.91737342335561
"2009",2.33432095425378
"2010",1.56446041207778
"2011",1.75360272966566
"2012",1.58015297579614
"2013",2.05936060315994
"2014",2.18482741699581
"2015",3.12911095101749
"2016",3.35439804197402
"2017",1.207194194102
"2018",1.96644187548926
"2019",2.89573899990156
"2020",3.94622408016407
"2021",2.80106012524164
"2022",1.12514943031152
"2023",2.10175523191884
"2024",2.02096396696022
"2025",1.6332088534801
"2026",3.80089969824513
"2027",3.96165916165643
"2028",1.54268106275895
"2029",4.98156574275788
"2030",4.63816111464617
"2031",1.92736971605295
"2032",1.98152181217412
"2033",3.75134756850945
"2034",5.68663571796947
"2035",2.61355977498902
"2036",1.03103614011475
"2037",2.14587329664469
"2038",1.86390498438478
"2039",3.22836801666745
"2040",5.21564578565788
"2041",2.66318947831727
"2042",1.50832781011872
"2043",1.92538521803256
"2044",1.69066446760234
"2045",1.07166277030787
"2046",1.94455340759839
"2047",1.94212145052471
"2048",2.28041448679234
"2049",4.1150960825659
"2050",5.43649285196496
"2051",7.44799946310868
"2052",2.20294926552604
"2053",5.6632245719268
"2054",4.90142493286888
"2055",7.94975242278247
"2056",3.85199076669126
"2057",9.38270907887266
"2058",3.42535155017089
"2059",1.54288341769787
"2060",1.86856377581518
"2061",3.707260048233
"2062",3.2112744905872
"2063",2.86118036721714
"2064",1.83659910487325
"2065",2.85702898774763
"2066",3.66879445542266
"2067",1.49983857491973
"2068",1.8935212380738
"2069",5.40251541523312
"2070",2.70243171763924
"2071",7.90391959960712
"2072",5.38731873952065
"2073",3.88927107273452
"2074",1.34915804643133
"2075",1.80155857627931
"2076",2.68351456514176
"2077",2.46192944746141
"2078",2.04503281410858
"2079",8.92539773451461
"2080",1.20206459324357
"2081",3.34195710506834
"2082",1.18355547532183
"2083",1.7462910713219
"2084",2.04503281410858
"2085",9.85143691836291
"2086",1.70084965024883
"2087",5.5261002708559
"2088",4.45157688628351
"2089",1.76791337247988
"2090",2.78248023128043
"2091",3.38221258388464
"2092",2.5848065978072
"2093",2.64856973249753
"2094",1.31407448163445
"2095",3.21802027217175
"2096",2.03895226361096
"2097",3.87863734385234
"2098",1.86562219776269
"2099",4.1125612605191
"2100",4.59769486864793
"2101",1.99160103082649
"2102",1.4299502070596
"2103",5.13677826881285
"2104",2.66342730562227
"2105",1.83725004279241
"2106",5.93185984075966
"2107",1.91067795329366
"2108",2.68089732208885
"2109",3.1335707956725
"2110",1.83103919386024
"2111",2.67662247284832
"2112",2.05396140601916
"2113",3.11875460318078
"2114",1.96406337874259
"2115",1.05132565502695
"2116",1.8544602762681
"2117",7.93854789842047
"2118",5.07756331186184
"2119",1.9639662144942
"2120",4.46804400838092
"2121",3.63732499302134
"2122",5.28519524546909
"2123",6.52192513534514
"2124",0.969273736892835
"2125",5.64200051294404
"2126",1.24493680688723
"2127",5.29673275923057
"2128",2.07181805413551
"2129",1.03856302255998
"2130",2.9837809996139
"2131",1.92769416688204
"2132",4.76897500044597
"2133",1.70990385632531
"2134",2.38774328919516
"2135",7.07595686748632
"2136",1.67293908162825
"2137",3.17221459202304
"2138",1.76324680423205
"2139",2.02435366318235
"2140",1.55984726557171
"2141",1.18588448436458
"2142",1.79180455287103
"2143",7.60471233372607
"2144",2.52949731713101
"2145",1.44776563388077
"2146",1.58898671509819
"2147",2.0764768455659
"2148",2.2068565008706
"2149",3.67573244292082
"2150",2.05357640264264
"2151",1.81474733875104
"2152",2.72230547268833
"2153",2.01074526451681
"2154",8.04039284283577
"2155",4.210329225645
"2156",2.02484876406389
"2157",3.1887653130449
"2158",1.69066446760234
"2159",1.35846544011193
"2160",2.10333692770662
"2161",7.34347387573135
"2162",2.0557721560366
"2163",1.8062217708755
"2164",1.94035489203733
"2165",2.43756467887965
"2166",3.80902096569958
"2167",2.60011478772701
"2168",4.34127002180122
"2169",3.27564778378582
"2170",2.0811356369963
"2171",1.76209159577254
"2172",1.92991939678593
"2173",5.02007992699227
"2174",1.5526225561745
"2175",2.04503281410858
"2176",2.06980456942375
"2177",4.12801960257454
"2178",2.01792790291578
"2179",2.48854791600911
"2180",2.0845250405326
"2181",4.20103468945435
"2182",9.0292013367008
"2183",4.17850772965679
"2184",2.64825672835505
"2185",1.27921576771671
"2186",1.98289762263467
"2187",1.94374006498095
"2188",0.94296703688196
"2189",1.81798030750854
"2190",2.15216408852019
"2191",3.343995340282
"2192",1.70550844167923
"2193",1.64302187418716
"2194",2.67680730267711
"2195",1.40030907654543
"2196",1.48462673594849
"2197",2.0799119227343
"2198",3.63970775523434
"2199",3.59176959935334
"2200",2.04668321598634
"2201",6.4660029883157
"2202",4.11198632743426
"2203",3.66628898383077
"2204",2.48815956415406
"2205",1.85861926175206
"2206",9.78430459357115
"2207",2.91681811393595
"2208",1.97322068256187
"2209",2.06585196557632
"2210",1.85125272041487
"2211",1.40055052740463
"2212",2.12809596538242
"2213",2.70120682911393
"2214",1.93571711593149
"2215",2.06703213744923
"2216",2.32411278642156
"2217",5.88651475971138
"2218",4.14439633294233
"2219",4.35045010025419
"2220",4.27804618903809
"2221",1.26102582840543
"2222",4.72510479579268
"2223",1.4376020118402
"2224",6.33498083640768
"2225",2.19880324754842
"2226",2.03359015357628
"2227",1.43046574328624
"2228",3.27170790572757
"2229",5.32970568210679
"2230",1.98343938500528
"2231",5.11970817448756
"2232",4.08347580796491
"2233",2.55342516621133
"2234",1.48583056235216
"2235",2.23428637447815
"2236",3.77546899881005
"2237",4.41113478752444
"2238",2.55192210487809
"2239",1.97322068256187
"2240",1.7711558237912
"2241",2.26058837583363
"2242",2.89772562076932
"2243",1.43698358563629
"2244",1.4997701099979
"2245",3.40460205200898
"2246",2.32159665834556
"2247",1.31544019303585
"2248",1.81566207582638
"2249",2.54009981253607
"2250",2.98925730381388
"2251",1.46657223840519
"2252",1.67051762898493
"2253",1.95286314711376
"2254",1.80966120098737
"2255",6.84101169641119
"2256",8.93926934875837
"2257",1.99861036252668
"2258",7.09930889419783
"2259",1.70840400791762
"2260",1.65346593325866
"2261",1.7650193128441
"2262",1.51666290625791
"2263",3.49074004133289
"2264",2.02484876406389
"2265",1.05972883356858
"2266",2.70522011819201
"2267",3.68671489689595
"2268",2.12902598451906
"2269",2.6610720248533
"2270",3.90232143753899
"2271",1.63407679023053
"2272",2.06427258403162
"2273",4.11132305636182
"2274",1.84369145783015
"2275",3.60457061992452
"2276",2.92721438028232
"2277",1.82834381630623
"2278",2.71509151043093
"2279",8.77614128888974
"2280",9.79980883686089
"2281",2.08474294572889
"2282",1.54486340619465
"2283",1.44144175464488
"2284",4.37249278439673
"2285",3.04574600519737
"2286",7.13283482445216
"2287",1.32893423688222
"2288",3.2142474755361
"2289",3.00610699672985
"2290",1.85730379440255
"2291",1.72078647584431
"2292",1.71745432847537
"2293",1.19459722880365
"2294",4.02709670851802
"2295",2.4030323717815
"2296",2.70163705592874
"2297",2.34469792153025
"2298",5.88651475971138
"2299",2.40258896777235
"2300",5.07553958498968
"2301",5.10627042218918
"2302",7.89148081820964
"2303",3.19286363948253
"2304",4.54066812789614
"2305",2.90292646506901
"2306",6.09095805879721
"2307",4.49743049684646
"2308",6.66308617432791
"2309",1.84391117438909
"2310",2.02661418141503
"2311",2.00474156968052
"2312",7.55578264397159
"2313",1.5551558633477
"2314",2.02484876406389
"2315",1.61429405382201
"2316",5.54398602440115
"2317",1.17918516564487
"2318",1.86764318459476
"2319",1.81174828220431
"2320",1.74067602670962
"2321",2.22793474337222
"2322",3.0090593352672
"2323",1.39869546793863
"2324",3.46881959531349
"2325",4.20960402317086
"2326",6.9284962553265
"2327",2.94022012206478
"2328",2.96041331991324
"2329",1.99410287729493
"2330",1.5540093701168
"2331",1.24629462431112
"2332",1.27786578102433
"2333",2.88676696749226
"2334",1.64894976082583
"2335",2.88764282663867
"2336",2.86447869566365
"2337",2.54684976913857
"2338",1.9108742744564
"2339",4.67811313967574
"2340",2.08255739606352
"2341",3.58995312879791
"2342",4.72708966353015
"2343",3.20086261593751
"2344",4.89698670067175
"2345",2.44701268700821
"2346",3.50125729834766
"2347",9.33235461585742
"2348",1.0407254485348
"2349",1.29444999561457
"2350",4.91811513313979
"2351",1.98538178355711
"2352",7.9073272708924
"2353",2.31266095491634
"2354",5.14922872559723
"2355",4.11747465643969
"2356",2.2631784276596
"2357",1.4143546128786
"2358",1.93303884135651
"2359",3.23756029347873
"2360",1.31228735960979
"2361",3.13852833771964
"2362",1.57784412866982
"2363",1.82765402091662
"2364",1.77941111235822
"2365",1.75056369957954
"2366",1.53404360394048
"2367",1.48896597930738
"2368",2.07181805413551
"2369",3.95882177567696
"2370",4.81384701870822
"2371",2.12132611999531
"2372",0.99828949365224
"2373",2.9930547142559
"2374",5.86898497746886
"2375",1.55851389057385
"2376",2.17358536211422
"2377",2.6099507655293
"2378",1.91485878715805
"2379",3.15872531992943
"2380",5.12927397414894
"2381",4.19355584900961
"2382",1.74023243181849
"2383",5.0850490428008
"2384",1.78887683579946
"2385",4.79530659321706
"2386",7.32893314251469
"2387",2.05464680059221
"2388",1.60745274192777
"2389",1.40315752737027
"2390",1.97663647210971
"2391",3.74851084621462
"2392",1.7136916697702
"2393",3.8242087261635
"2394",8.74585224105358
"2395",3.51511482482792
"2396",5.33198553042399
"2397",1.93595397872756
"2398",1.85536139585072
"2399",1.8977139939605
"2400",4.6434070718477
"2401",1.47790775789007
"2402",8.056421114223
"2403",4.54192248109222
"2404",6.49657797254307
"2405",5.09876789706186
"2406",1.90142956633972
"2407",1.81227690288277
"2408",2.05771455458843
"2409",2.02950755549428
"2410",4.4940813988176
"2411",1.7504511342619
"2412",1.87800848393186
"2413",2.313481896907
"2414",3.30802035675136
"2415",8.46902868919157
"2416",1.93416823160838
